2023-06-02 17:31:57 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.[0m [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [1;33mpy[0m:[94m86[0m in [92m_run_code[0m                                        [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m 83 [0m[2m│   │   │   │   │      [0m__loader__ = loader,         [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m 84 [0m[2m│   │   │   │   │      [0m__package__ = pkg_name,      [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m 85 [0m[2m│   │   │   │   │      [0m__spec__ = mod_spec)         [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [31m❱ [0m 86 [2m│   [0mexec(code, run_globals)                         [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m 87 [0m[2m│   [0m[94mreturn[0m run_globals                              [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m 88 [0m                                                    [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m 89 [0m[94mdef[0m [92m_run_module_code[0m(code, init_globals=[94mNone[0m,       [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_w[0m [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [1;33meb_server.py[0m:[94m465[0m in [92m<module>[0m                              [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m462 [0m[2m│   [0mset_global_vars(args.controller_url, args.moder [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m463 [0m[2m│   [0m                                                [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m464 [0m[2m│   [0mlogger.info(args)                               [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [31m❱ [0m465 [2m│   [0mdemo = build_demo()                             [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m466 [0m[2m│   [0mdemo.queue(                                     [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m467 [0m[2m│   │   [0mconcurrency_count=args.concurrency_count, s [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m468 [0m[2m│   [0m).launch(                                       [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_w[0m [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [1;33meb_server.py[0m:[94m426[0m in [92mbuild_demo[0m                            [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m423 [0m[2m│   │   │   [0msend_btn,                               [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m424 [0m[2m│   │   │   [0mbutton_row,                             [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m425 [0m[2m│   │   │   [0mparameter_row,                          [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [31m❱ [0m426 [2m│   │   [0m) = build_single_model_ui()                 [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m427 [0m[2m│   │   [0m                                            [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m428 [0m[2m│   │   [0m[94mif[0m args.model_list_mode == [33m"[0m[33monce[0m[33m"[0m:          [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m429 [0m[2m│   │   │   [0mdemo.load(                              [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_w[0m [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [1;33meb_server.py[0m:[94m364[0m in [92mbuild_single_model_ui[0m                 [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m361 [0m[2m│   │   │   [0mlabel=[33m"[0m[33mMax output tokens[0m[33m"[0m,              [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m362 [0m[2m│   │   [0m)                                           [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m363 [0m[2m│   [0m                                                [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m [31m❱ [0m364 [2m│   [0mgr.Markdown(learn_more_markdown)                [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m365 [0m[2m│   [0m                                                [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m366 [0m[2m│   [0m[2m# Register listeners[0m                            [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m│[0m   [2m367 [0m[2m│   [0mbtn_list = [upvote_btn, downvote_btn, flag_btn, [31m│[0m
2023-06-02 17:31:58 | ERROR | stderr | [31m╰───────────────────────────────────────────────────────────╯[0m
2023-06-02 17:31:58 | ERROR | stderr | [1;91mNameError: [0mname [32m'learn_more_markdown'[0m is not defined
2023-06-02 17:32:30 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:32:30 | INFO | gradio_web_server | Models: ['phoenix-inst-chat-7b']
2023-06-02 17:32:30 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:32:31 | ERROR | stderr | [31m╭─[0m[31m───────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────[0m[31m─╮[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.[0m [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [1;33mpy[0m:[94m196[0m in [92m_run_module_as_main[0m                             [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m193 [0m[2m│   [0mmain_globals = sys.modules[[33m"[0m[33m__main__[0m[33m"[0m].[91m__dict__[0m [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m194 [0m[2m│   [0m[94mif[0m alter_argv:                                  [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m195 [0m[2m│   │   [0msys.argv[[94m0[0m] = mod_spec.origin               [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [31m❱ [0m196 [2m│   [0m[94mreturn[0m _run_code(code, main_globals, [94mNone[0m,      [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m197 [0m[2m│   │   │   │   │    [0m[33m"[0m[33m__main__[0m[33m"[0m, mod_spec)          [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m198 [0m                                                    [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m199 [0m[94mdef[0m [92mrun_module[0m(mod_name, init_globals=[94mNone[0m,         [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.[0m [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [1;33mpy[0m:[94m86[0m in [92m_run_code[0m                                        [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m 83 [0m[2m│   │   │   │   │      [0m__loader__ = loader,         [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m 84 [0m[2m│   │   │   │   │      [0m__package__ = pkg_name,      [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m 85 [0m[2m│   │   │   │   │      [0m__spec__ = mod_spec)         [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [31m❱ [0m 86 [2m│   [0mexec(code, run_globals)                         [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m 87 [0m[2m│   [0m[94mreturn[0m run_globals                              [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m 88 [0m                                                    [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m 89 [0m[94mdef[0m [92m_run_module_code[0m(code, init_globals=[94mNone[0m,       [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_w[0m [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [1;33meb_server.py[0m:[94m463[0m in [92m<module>[0m                              [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m460 [0m[2m│   [0mset_global_vars(args.controller_url, args.moder [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m461 [0m[2m│   [0m                                                [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m462 [0m[2m│   [0mlogger.info(args)                               [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [31m❱ [0m463 [2m│   [0mdemo = build_demo()                             [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m464 [0m[2m│   [0mdemo.queue(                                     [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m465 [0m[2m│   │   [0mconcurrency_count=args.concurrency_count, s [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m466 [0m[2m│   [0m).launch(                                       [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_w[0m [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [1;33meb_server.py[0m:[94m424[0m in [92mbuild_demo[0m                            [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m421 [0m[2m│   │   │   [0msend_btn,                               [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m422 [0m[2m│   │   │   [0mbutton_row,                             [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m423 [0m[2m│   │   │   [0mparameter_row,                          [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [31m❱ [0m424 [2m│   │   [0m) = build_single_model_ui()                 [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m425 [0m[2m│   │   [0m                                            [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m426 [0m[2m│   │   [0m[94mif[0m args.model_list_mode == [33m"[0m[33monce[0m[33m"[0m:          [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m427 [0m[2m│   │   │   [0mdemo.load(                              [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_w[0m [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [1;33meb_server.py[0m:[94m368[0m in [92mbuild_single_model_ui[0m                 [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m                                                           [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m365 [0m[2m│   [0mbtn_list = [upvote_btn, downvote_btn, flag_btn, [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m366 [0m[2m│   [0mupvote_btn.click(                               [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m367 [0m[2m│   │   [0mupvote_last_response,                       [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m [31m❱ [0m368 [2m│   │   [0m[state, model_selector],                    [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m369 [0m[2m│   │   [0m[textbox, upvote_btn, downvote_btn, flag_bt [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m370 [0m[2m│   [0m)                                               [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m│[0m   [2m371 [0m[2m│   [0mdownvote_btn.click(                             [31m│[0m
2023-06-02 17:32:31 | ERROR | stderr | [31m╰───────────────────────────────────────────────────────────╯[0m
2023-06-02 17:32:31 | ERROR | stderr | [1;91mNameError: [0mname [32m'state'[0m is not defined
2023-06-02 17:33:07 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:33:07 | INFO | gradio_web_server | Models: ['phoenix-inst-chat-7b']
2023-06-02 17:33:07 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:33:09 | ERROR | stderr | [31m╭─[0m[31m───────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────────[0m[31m─╮[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.py[0m:[94m196[0m   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m in [92m_run_module_as_main[0m                                            [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m193 [0m[2m│   [0mmain_globals = sys.modules[[33m"[0m[33m__main__[0m[33m"[0m].[91m__dict__[0m         [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m194 [0m[2m│   [0m[94mif[0m alter_argv:                                          [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m195 [0m[2m│   │   [0msys.argv[[94m0[0m] = mod_spec.origin                       [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [31m❱ [0m196 [2m│   [0m[94mreturn[0m _run_code(code, main_globals, [94mNone[0m,              [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m197 [0m[2m│   │   │   │   │    [0m[33m"[0m[33m__main__[0m[33m"[0m, mod_spec)                  [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m198 [0m                                                            [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m199 [0m[94mdef[0m [92mrun_module[0m(mod_name, init_globals=[94mNone[0m,                 [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.py[0m:[94m86[0m in [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [92m_run_code[0m                                                         [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m 83 [0m[2m│   │   │   │   │      [0m__loader__ = loader,                 [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m 84 [0m[2m│   │   │   │   │      [0m__package__ = pkg_name,              [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m 85 [0m[2m│   │   │   │   │      [0m__spec__ = mod_spec)                 [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [31m❱ [0m 86 [2m│   [0mexec(code, run_globals)                                 [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m 87 [0m[2m│   [0m[94mreturn[0m run_globals                                      [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m 88 [0m                                                            [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m 89 [0m[94mdef[0m [92m_run_module_code[0m(code, init_globals=[94mNone[0m,               [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_web_serve[0m [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [1;33mr.py[0m:[94m468[0m in [92m<module>[0m                                              [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m465 [0m[2m│   [0mset_global_vars(args.controller_url, args.moderate, mod [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m466 [0m[2m│   [0m                                                        [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m467 [0m[2m│   [0mlogger.info(args)                                       [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [31m❱ [0m468 [2m│   [0mdemo = build_demo()                                     [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m469 [0m[2m│   [0mdemo.queue(                                             [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m470 [0m[2m│   │   [0mconcurrency_count=args.concurrency_count, status_up [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m471 [0m[2m│   [0m).launch(                                               [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_web_serve[0m [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [1;33mr.py[0m:[94m429[0m in [92mbuild_demo[0m                                            [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m426 [0m[2m│   │   │   [0msend_btn,                                       [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m427 [0m[2m│   │   │   [0mbutton_row,                                     [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m428 [0m[2m│   │   │   [0mparameter_row,                                  [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [31m❱ [0m429 [2m│   │   [0m) = build_single_model_ui()                         [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m430 [0m[2m│   │   [0m                                                    [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m431 [0m[2m│   │   [0m[94mif[0m args.model_list_mode == [33m"[0m[33monce[0m[33m"[0m:                  [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m432 [0m[2m│   │   │   [0mdemo.load(                                      [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/projects/LLMZoo/llmzoo/deploy/webapp/[0m[1;33mgradio_web_serve[0m [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [1;33mr.py[0m:[94m367[0m in [92mbuild_single_model_ui[0m                                 [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m364 [0m[2m│   │   │   [0mlabel=[33m"[0m[33mMax output tokens[0m[33m"[0m,                      [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m365 [0m[2m│   │   [0m)                                                   [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m366 [0m[2m│   [0m                                                        [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m [31m❱ [0m367 [2m│   [0mgr.Markdown(learn_more_markdown)                        [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m368 [0m[2m│   [0m                                                        [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m369 [0m[2m│   [0m[2m# Register listeners[0m                                    [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m│[0m   [2m370 [0m[2m│   [0mbtn_list = [upvote_btn, downvote_btn, flag_btn, regener [31m│[0m
2023-06-02 17:33:09 | ERROR | stderr | [31m╰───────────────────────────────────────────────────────────────────╯[0m
2023-06-02 17:33:09 | ERROR | stderr | [1;91mNameError: [0mname [32m'learn_more_markdown'[0m is not defined
2023-06-02 17:33:27 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:33:27 | INFO | gradio_web_server | Models: ['phoenix-inst-chat-7b']
2023-06-02 17:33:27 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:33:28 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2023-06-02 17:33:28 | INFO | stdout | 
2023-06-02 17:33:28 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2023-06-02 17:33:48 | INFO | gradio_web_server | load_demo. ip: 192.168.86.123. params: {}
2023-06-02 17:34:48 | INFO | stdout | Keyboard interruption in main thread... closing server.
2023-06-02 17:34:51 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:34:51 | INFO | gradio_web_server | Models: ['phoenix-inst-chat-7b']
2023-06-02 17:34:51 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:21888', concurrency_count=10, model_list_mode='once', share=False, moderate=False)
2023-06-02 17:34:52 | ERROR | stderr | [31m╭─[0m[31m───────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────────[0m[31m─╮[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m [2;33m/home/kunal/miniconda3/envs/textgen/lib/python3.10/[0m[1;33mrunpy.py[0m:[94m196[0m   [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m in [92m_run_module_as_main[0m                                            [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m                                                                   [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m   [2m193 [0m[2m│   [0mmain_globals = sys.modules[[33m"[0m[33m__main__[0m[33m"[0m].[91m__dict__[0m         [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m   [2m194 [0m[2m│   [0m[94mif[0m alter_argv:                                          [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m   [2m195 [0m[2m│   │   [0msys.argv[[94m0[0m] = mod_spec.origin                       [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m [31m❱ [0m196 [2m│   [0m[94mreturn[0m _run_code(code, main_globals, [94mNone[0m,              [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m   [2m197 [0m[2m│   │   │   │   │    [0m[33m"[0m[33m__main__[0m[33m"[0m, mod_spec)                  [31m│[0m
2023-06-02 17:34:52 | ERROR | stderr | [31m│[0m   [2m198 [0m                                                            [31m│[0m
